Gene_id,Protein IDs,Gene_desc,iBAQ DEAC2,iBAQ SM,fc2_log,log10_intensity
Tb927.11.6260,Tb927.11.6260:mRNA-p1,"hypothetical protein, conserved",7617.03,376.73,4.337625749263963,5.4282158115613255
Tb927.8.7020,Tb927.8.7020:mRNA-p1,"peptidase, putative",5300.33,376.73,3.8144793564909856,5.426039299392167
Tb927.3.3670,Tb927.3.3670:mRNA-p1,Triple RNA binding domain protein 3,10335.33,376.73,4.777909720079323,5.422047864705878
Tb927.2.1920,Tb927.2.1920:mRNA-p1,"expression site-associated gene 5 (ESAG5) protein, putative",17771.33,376.73,5.559876922506581,5.421603926869831
Tb927.8.6990,Tb927.8.6990:mRNA-p1;Tb927.4.5335:mRNA-p1,"hypothetical protein, conserved",52025.33,376.73,7.109539477413812,5.413752267682549
Tb927.11.5300,Tb927.11.5300:mRNA-p1,"Kinesin-13 3, putative",9727.43,376.73,4.690455864822079,5.411653370897312
Tb927.11.2070,Tb927.11.2070:mRNA-p1,"hypothetical protein, conserved",167031.33,21345.73,2.968099326722582,6.227989484044257
Tb927.11.2260,Tb927.11.2260:mRNA-p1,Eukaryotic translation initiation factor 4E-1,73447.33,16769.73,2.130850584979695,6.066586796470695
Tb927.11.3890,Tb927.11.3890:mRNA-p1,"N(2), N(2)-dimethylguanosine tRNA methyltransferase, putative",6743.53,376.73,4.161901160512549,5.408782494404144
Tb927.7.2420,Tb927.7.2420:mRNA-p1,"glycogen synthase kinase-3 alpha, putative",11305.33,376.73,4.907328370959875,5.408375661136076
Tb927.11.2650,Tb927.11.2650:mRNA-p1,"heat shock protein 84, putative",397811.33,48513.73,3.0356193547520816,7.311880953037904
Tb927.10.13630,Tb927.10.13630:mRNA-p1,"glucosidase, putative",6990.93,376.73,4.213881560813151,5.401968887695199
Tb927.11.3070,Tb927.11.3070:mRNA-p1,"ribosome assembly protein RRB1, putative",52804.33,3437.53,3.941212027280178,6.143764014612251
Tb927.11.3280,Tb927.11.3280:mRNA-p1;Tb927.9.3650:mRNA-p1,"Kinesin-13 5, putative",18359.33,2609.53,2.8146515175683122,5.912126362995724
Tb927.11.3300,Tb927.11.3300:mRNA-p1,Spindle assembly abnormal 4,180331.33,4763.030000000001,5.242626620472667,6.878895036410356
Tb927.11.3350,Tb927.11.3350:mRNA-p1,"phospholipid-transporting ATPase 1-like protein, putative",45377.33,6654.23,2.769628085198856,6.459859706104825
Tb927.11.3730,Tb927.11.3730:mRNA-p1,"leucyl-tRNA synthetase, putative",4365.73,376.73,3.5346200805706625,5.400831449116225
Tb927.3.2350,Tb927.3.2350:mRNA-p1,"hypothetical protein, conserved",25159.33,376.73,6.0614187696731445,5.397731497273984
Tb927.11.3830,Tb927.11.3830:mRNA-p1,"hypothetical protein, conserved",85866.33,19376.73,2.147767407736506,6.32095593690098
Tb927.7.3110,Tb927.7.3110:mRNA-p1,"transporter protein, putative",14738.33,376.73,5.289898328252699,5.393820795340868
Tb927.11.3970,Tb927.11.3970:mRNA-p1,"hypothetical protein, conserved",95947.33,8257.43,3.538477920356059,6.395815463483539
Tb927.4.3540,Tb927.4.3540:mRNA-p1,"hypothetical protein, conserved",13823.33,376.73,5.197430464950973,5.390475853937815
Tb927.10.5010,Tb927.10.5010:mRNA-p1,"Elongation factor G1, mitochondrial, putative",6801.53,376.73,4.1742564876642145,5.389732956015456
Tb927.9.10570,Tb927.9.10570:mRNA-p1,predicted zinc finger protein,16402.33,376.73,5.444226034860492,5.38642761768095
Tb927.10.9870,Tb927.10.9870:mRNA-p1,Component of motile flagella 12,17408.33,376.73,5.530103076642284,5.382575319649486
Tb927.11.2760,Tb927.11.2760:mRNA-p1,"hypothetical protein, conserved",12813.33,376.73,5.0879707263967155,5.3805549221542135
Tb927.5.4380,Tb927.5.4380:mRNA-p1;Tb05.5K5.30:mRNA-p1,Kinetoplastid-specific Protein Phosphatase 1,7674.63,376.73,4.348494370116855,5.380392160057028
Tb927.11.5700,Tb927.11.5700:mRNA-p1,"hypothetical protein, conserved",2898.73,376.73,2.9438181323552683,5.375279436336474
Tb927.11.6830,Tb927.11.6830:mRNA-p1,"Domain of unknown function(DUF2779), putative",4460.13,376.73,3.5654829326116846,5.372709530385925
Tb927.11.6160,Tb927.11.6160:mRNA-p1,"eukaryotic release factor 3, putative",1411071.33,249746.73,2.498253224698624,7.81123306545081
Tb927.10.1510,Tb927.10.1510:mRNA-p1,CCR4-NOT transcription complex subunit 1,1971.1299999999999,376.73,2.387420099597336,5.3724885434930245
Tb927.10.7620,Tb927.10.7620:mRNA-p1,"mitochondrial ATP-dependent zinc metallopeptidase, putative",7060.03,376.73,4.228071485345395,5.369623976640632
Tb927.11.6540,Tb927.11.6540:mRNA-p1,"hypothetical protein, conserved",20844.33,3402.43,2.6150176144806685,5.717146037938382
Tb927.8.6250,Tb927.8.6250:mRNA-p1,Nucleoporin NUP76,5720.03,376.73,3.924419884995984,5.367430471619611
Tb927.6.4390,Tb927.6.4390:mRNA-p1,"kinesin, putative",3975.93,376.73,3.399689528545809,5.365637715794608
Tb927.10.3540,Tb927.10.3540:mRNA-p1,"hypothetical protein, conserved",25852.33,376.73,6.100619578886761,5.363856319295069
Tb927.11.7170,Tb927.11.7170:mRNA-p1,seryl-tRNA synthetase,624831.33,120376.73,2.3759102622534956,7.390475853937815
Tb927.11.7210,Tb927.11.7210:mRNA-p1;Tb11.02.5050b.1-p1;Tb927.10.5140:mRNA-p1,"eukaryotic translation initiation factor 2-alpha kinase 1, putative",23666.33,1774.23,3.7375710521339225,6.112068504268197
Tb927.11.7510,Tb927.11.7510:mRNA-p1;Tb927.11.7460:mRNA-p1,"luminal binding protein 1 (BiP), putative",8401071.33,605686.73,3.7939296076324736,8.510839801449361
Tb927.11.7570,Tb927.11.7570:mRNA-p1,"ATP-grasp domain containing protein, putative",39204.33,2256.9300000000003,4.118579426147976,6.1916465985627305
Tb927.1.4250,Tb927.1.4250:mRNA-p1,"hypothetical protein, conserved",8496.83,376.73,4.4953218719406225,5.351776987317764
Tb927.11.760,Tb927.11.760:mRNA-p1,"protein phosphatase 2C, putative",266041.33,44596.73,2.576640553102641,6.922849969026768
Tb927.11.7890,Tb927.11.7890:mRNA-p1,zinc finger CCCH domain containing protein 44,97259.33,4111.93,4.563949043236228,6.3045982263436375
Tb927.11.11610,Tb927.11.11610:mRNA-p1,"Cactus-binding C-terminus of cactin protein, putative",7381.83,376.73,4.292375684821887,5.349335818117248
Tb927.11.16790,Tb927.11.16790:mRNA-p1,mitogen-activated protein kinase,7842.43,376.73,4.379697918341684,5.347251932885618
Tb927.11.8260,Tb927.11.8260:mRNA-p1,carbonic anhydrase-like protein,973991.33,178586.73,2.447284046117267,7.3625013239290125
Tb927.3.3180,Tb927.3.3180:mRNA-p1;Tb11.v5.0584.1-p1,Nucleoporin NUP98,5731.73,376.73,3.927367822754283,5.347173836413207
Tb927.9.15680,Tb927.9.15680:pseudogenic_transcript-p1;Tb09.v4.0010:mRNA-p1,transferrin receptor subunit,10742.33,376.73,4.833632212607715,5.3463138470591165
Tb927.11.8850,Tb927.11.8850:mRNA-p1,"Uncharacterised protein family (UPF0220), putative",272001.33,40866.73,2.7346149916827014,5.97172105070626
Tb927.8.3860,Tb927.8.3860:mRNA-p1,cytosolic iron-sulfur protein assembly 1,8386.83,376.73,4.47652278454158,5.3460007009567505
Tb927.11.9090,Tb927.11.9090:mRNA-p1,"Putative methyltransferase, putative",117341.33,12968.73,3.1776021377975585,6.3172482684453195
Tb927.10.4440,Tb927.10.4440:mRNA-p1;Tb10.v4.0034:mRNA-p1,predicted SAP domain protein,19346.33,376.73,5.68238517930337,5.324138352655017
Tb927.7.5460,Tb927.7.5460:mRNA-p1,exosome-associated protein 3,19306.33,376.73,5.679399210304811,5.323231468114774
Tb927.2.1140,Tb927.2.1140:pseudogenic_transcript-p1,"retrotransposon hot spot protein 3 (RHS3), interrupted",210901.33,49771.73,2.083169753994842,6.716203740999842
Tb927.11.14210,Tb927.11.14210:mRNA-p1,conserved protein,3272.13,376.73,3.118627238361528,5.311011748981288
Tb927.2.1700,Tb927.2.1700:mRNA-p1,Enriched in surface-labeled proteome protein 10,81688.33,16587.73,2.3000135199182274,6.508529718971286
Tb927.9.7670,Tb927.9.7670:mRNA-p1,"hypothetical protein, conserved",20628.33,376.73,5.774952296545898,5.310841945164296
Tb927.8.5510,Tb927.8.5510:mRNA-p1,"apurinic/apyrimidinic endonuclease, putative",10321.33,376.73,4.7759541538198205,5.307496037913213
Tb11.v5.0782,Tb11.v5.0782.1-p1;Tb927.2.3180:mRNA-p1,"hypothetical protein, conserved",5636.33,376.73,3.9031532535219715,5.305781151254982
Tb927.2.2470,Tb927.2.2470:mRNA-p1,Kinetoplastid RNA editing protein 1,10161.93,1601.53,2.665651703174263,5.662597301882015
Tb927.2.2530,Tb927.2.2530:mRNA-p1,"hypothetical protein, conserved",153641.33,5480.23,4.809186104551568,6.791304593857039
Tb927.3.4800,Tb927.3.4800:mRNA-p1,"hypothetical protein, conserved",5746.23,376.73,3.9310129111186223,5.302547372487486
Tb927.2.3030,Tb927.2.3030:mRNA-p1,"ATP-dependent Clp protease subunit, heat shock protein 78 (HSP78), putative",21786.33,1521.03,3.840302675384157,6.010384771498377
Tb927.2.3160,Tb927.2.3160:mRNA-p1,"Gar1/Naf1 RNA binding region, putative",156781.33,28445.73,2.462469758783525,6.496860487394367
Tb927.6.1590,Tb927.6.1590:mRNA-p1,conserved protein,9671.83,376.73,4.682186058250855,5.299964668624155
Tb927.2.4060,Tb927.2.4060:mRNA-p1,Dynein intermediate chain 138,5871.93,1262.8200000000002,2.2171857550105467,5.374968186299234
Tb927.2.4445,Tb927.2.4445:mRNA-p1,"hypothetical protein, conserved",238471.33,50588.73,2.236927903238652,5.9372771077853965
Tb927.10.3580,Tb927.10.3580:mRNA-p1,"Mitochondrial SSU ribosomal protein, putative",12426.33,376.73,5.043725539168381,5.292433298244021
Tb927.5.3670,Tb927.5.3670:mRNA-p1,"DNA repair protein, putative",2840.0299999999997,376.73,2.914303340815593,5.289633539009645
Tb927.10.7280,Tb927.10.7280:mRNA-p1,"pre-mRNA splicing factor ATP-dependent RNA helicase, putative",3166.33,376.73,3.0712087947359636,5.282576800709218
Tb927.2.6050,Tb927.2.6050:mRNA-p1,beta prime COP protein,15476.33,1174.29,3.7202027543789904,5.878981123393737
Tb927.2.820,Tb927.2.820:pseudogenic_transcript-p1;Tb11.v5.0670.1-p1;Tb11.1810b.1-p1;Tb11.1810.1-p1;Tb927.10.70:mRNA-p1;Tb11.v5.0532.1-p1;Tb927.4.100:pseudogenic_transcript-p1;Tb927.6.160:mRNA-p1;Tb927.4.200:mRNA-p1;Tb11.v5.0839.1-p1;Tb11.v5.0326.1-p1,"retrotransposon hot spot protein 1 (RHS1), interrupted",406961.33,23729.73,4.100124123663564,7.152135396861876
Tb927.6.3010,Tb927.6.3010:mRNA-p1,"PH domain containing protein, putative",6103.03,376.73,4.017922853557428,5.278319089178812
Tb927.5.2570,Tb927.5.2570:mRNA-p1,eukaryotic translation initiation factor 3 subunit b,5016.73,376.73,3.7351444658917603,5.276392863069535
Tb927.3.1340,Tb927.3.1340:mRNA-p1,Nuclear cap-binding protein subunit 66,60861.33,12062.73,2.3349694108484447,6.391076318121337
Tb927.3.1590,Tb927.3.1590:mRNA-p1,mitochondrial RNA binding complex 1 subunit,2788871.33,99073.73,4.815034995351481,7.979019980438029
Tb927.3.1600,Tb927.3.1600:mRNA-p1,Mitochondrial import inner membrane translocase subunit 10,407241.33,70165.73,2.5370455110326113,6.456548216372393
Tb927.7.6650,Tb927.7.6650:mRNA-p1,"Colon cancer-associated protein Mic1-like, putative",3730.93,376.73,3.3079324638813805,5.267406418752904
Tb927.11.9950,Tb927.11.9950:mRNA-p1,"hypothetical protein, conserved",4749.53,376.73,3.6561819269327565,5.262759495406119
Tb927.3.1920,Tb927.3.1920:mRNA-p1,General negative regulator of transcription subunit 5,48007.33,10460.73,2.198271167279421,6.254185409462092
Tb927.3.2110,Tb927.3.2110:mRNA-p1,Mitochondrial import inner membrane translocase subunit TIM50,15073.33,3755.83,2.0047945034014045,5.563029944315808
Tb927.5.2450,Tb927.5.2450:pseudogenic_transcript-p1,"5'-3' exoribonuclease B, putative (pseudogene)",7485.83,376.73,4.312559457051867,5.262118715431877
Tb927.5.760,Tb927.5.760:mRNA-p1,"Cell cycle sequence binding phosphoprotein, putative",7453.33,376.73,4.306282308564493,5.260190683269963
Tb927.9.5100,Tb927.9.5100:mRNA-p1;Tb927.9.5040:mRNA-p1,cAMP-specific phosphodiesterase,4112.93,376.73,3.448563689533028,5.258421757901637
Tb927.3.3170,Tb927.3.3170:mRNA-p1,SUMO-interacting motif-containing protein,9378.43,1528.53,2.6172015601408662,5.606381365110605
Tb927.8.5290,Tb927.8.5290:mRNA-p1,"WW domain containing protein, putative",7908.23,376.73,4.391752001909405,5.250297992339864
Tb927.3.3580,Tb927.3.3580:mRNA-p1,"heat shock protein 90, putative",13522.33,2456.03,2.460943672125393,5.7565752571203594
Tb927.3.3590,Tb927.3.3590:mRNA-p1,"U3 small nucleolar ribonucleoprotein protein MPP10, putative",53488.33,2052.63,4.7036786601381015,6.258828770593979
Tb11.v5.0489,Tb11.v5.0489.1-p1;Tb11.v5.1020.1-p1;Tb927.2.510:mRNA-p1;Tb11.v5.0294.1-p1;Tb11.0050:pseudogenic_transcript-p1;Tb927.4.290:mRNA-p1;Tb927.4.280:mRNA-p1;Tb927.4.270:mRNA-p1;Tb927.4.260:mRNA-p1;Tb927.4.300:mRNA-p1;Tb927.2.1180:mRNA-p1;Tb927.7.1970:mRNA-p1;Tb927.7.1960:mRNA-p1;Tb927.7.1950:mRNA-p1;Tb927.7.2000:mRNA-p1;Tb927.7.1990:pseudogenic_transcript-p1;Tb927.7.1980:mRNA-p1;Tb927.4.240:pseudogenic_transcript-p1,"retrotransposon hot spot (RHS) protein, putative",6031.53,376.73,4.000921184073606,5.24504357393061
Tb927.3.3940,Tb927.3.3940:mRNA-p1,"RNA-binding protein, putative",78388.33,18360.73,2.0940154705858296,6.305394366771732
Tb927.3.3950,Tb927.3.3950:mRNA-p1,"hypothetical protein, conserved",15427.33,3108.73,2.3110911710175595,5.669958084060207
Tb927.3.4040,Tb927.3.4040:mRNA-p1,"Ankyrin repeats (3 copies), putative",155871.33,5528.83,4.817237569380632,6.637789829362229
Tb11.v5.0325,Tb11.v5.0325.1-p1,"retrotransposon hot spot (RHS) protein, putative",8307.630000000001,376.73,4.462834135198773,5.232640402026943
Tb927.3.4230,Tb927.3.4230:mRNA-p1,"serine peptidase, clan SB, family S8-like protein",19284.33,2127.0299999999997,3.1805167363694467,6.138933940256924
Tb927.3.4270,Tb927.3.4270:mRNA-p1,"hypothetical protein, conserved",10195.33,1610.23,2.6625697948937583,5.807318503332022
Tb927.10.4200,Tb927.10.4200:mRNA-p1,"hypothetical protein, conserved",3313.83,376.73,3.1368967654050355,5.2296562496672125
Tb927.5.640,Tb927.5.640:mRNA-p1;Tb927.7.7480:mRNA-p1,"trans-sialidase, putative",4157.63,376.73,3.464158545567252,5.223807337592779
Tb927.3.4840,Tb927.3.4840:mRNA-p1,"ubiquitin carboxyl-terminal hydrolase, putative",8954.43,2111.4300000000003,2.0843811810269464,5.553409654654351
Tb927.3.4890,Tb927.3.4890:mRNA-p1,"ubiquinone biosynthesis protein COQ7 homolog, putative",222881.33,39160.73,2.508796208311974,6.417471693203293
Tb927.4.2760,Tb927.4.2760:mRNA-p1,"Protein of unknown function (DUF3808), putative",4669.93,376.73,3.6317980962234437,5.221283799492686
Tb927.3.5250,Tb927.3.5250:mRNA-p1,Zinc finger CCCH domain-containing protein 8,143711.33,7781.23,4.207031772178914,6.457564003967399
Tb927.6.2050,Tb927.6.2050:mRNA-p1,"ribosome biogenesis regulatory protein (RRS1), putative",18663.33,376.73,5.630531687976741,5.221231613181412
Tb927.11.12850,Tb927.11.12850:mRNA-p1,oligopeptidase b,4830.03,376.73,3.6804293213017623,5.2123474379880115
Tb927.11.12530,Tb927.11.12530:mRNA-p1,Flagellum attachment zone protein 3,3941.0299999999997,376.73,3.3869699030639864,5.209783014848515
Tb927.10.7470,Tb927.10.7470:mRNA-p1,"RNA-binding protein, putative",27131.33,376.73,6.170285037761964,5.208871138246926
Tb927.10.2700,Tb927.10.2700:mRNA-p1,predicted WD40 repeat protein,4851.83,376.73,3.686926173154975,5.201779353725061
Tb927.4.1080,Tb927.4.1080:mRNA-p1,"V-type ATPase, A subunit, putative",2449971.33,594776.73,2.042344756937868,7.9748385570638085
Tb927.11.3490,Tb927.11.3490:mRNA-p1,"hypothetical protein, conserved",3937.23,376.73,3.3855781638777884,5.199124114623325
Tb927.4.1500,Tb927.4.1500:mRNA-p1,RNA editing associated helicase 2,9799.53,1280.81,2.93565608015435,6.090716448481099
Tb927.4.1510,Tb927.4.1510:mRNA-p1,"phospholipid-translocating ATPase, putative",77465.33,8862.23,3.127809094925964,6.632356046239074
Tb927.4.1530,Tb927.4.1530:mRNA-p1,"hypothetical protein, conserved",23197.33,5755.129999999999,2.0110383392812134,6.086857915659847
Tb927.4.2130,Tb927.4.2130:mRNA-p1,"hypothetical protein, conserved",24937.33,4488.83,2.473895641422132,5.782795000389355
Tb927.4.2750,Tb927.4.2750:mRNA-p1,"hypothetical protein, conserved",231881.33,55630.73,2.0594327233795022,6.633922712153877
Tb927.8.5380,Tb927.8.5380:mRNA-p1,"ubiquitin fold modifier protein, putative",31725.33,376.73,6.3959604370624,5.19802442553312
Tb927.4.2850,Tb927.4.2850:mRNA-p1,"hypothetical protein, conserved",141461.33,8059.93,4.133496611185659,6.717187685296166
Tb927.4.2890,Tb927.4.2890:mRNA-p1,"hypothetical protein, conserved",54473.33,2880.63,4.2410937912148565,6.322591387701336
Tb927.4.2930,Tb927.4.2930:mRNA-p1,"OsmC-like protein, putative",77374.33,11559.73,2.7427473105117066,6.025551622782544
Tb927.4.3300,Tb927.4.3300:mRNA-p1,"mitochondrial ATP-dependent zinc metallopeptidase, putative",29435.33,3868.73,2.9276168505977305,6.095064689548636
Tb927.4.3420,Tb927.4.3420:mRNA-p1,wee1-like protein kinase,13054.33,2552.93,2.354302529258834,5.575741909831946
Tb927.5.4360,Tb927.5.4360:mRNA-p1;Tb05.5K5.20:mRNA-p1,"hypothetical protein, conserved",9370.13,376.73,4.636466235221849,5.1941812087938475
Tb927.10.450,Tb927.10.450:mRNA-p1,Component of motile flagella 62,4617.43,376.73,3.615487261621066,5.192037502713247
Tb927.11.6370,Tb927.11.6370:mRNA-p1,"leucine-rich repeat protein (LRRP), putative",5167.53,376.73,3.7778720306442355,5.189995339964319
Tb927.10.5540,Tb927.10.5540:mRNA-p1,"hypothetical protein, conserved",17336.33,376.73,5.5241237870690405,5.188900373175912
Tb927.10.15390,Tb927.10.15390:mRNA-p1;Tb11.v5.0434.1-p1,Flagellum attachment zone protein 7,2737.83,376.73,2.861430039584687,5.1874925189804255
Tb927.4.4460,Tb927.4.4460:mRNA-p1,adenylyl cyclase,2328.43,376.73,2.627754682245582,5.18514535767565
Tb927.4.4160,Tb927.4.4160:mRNA-p1,RNA editing mediator complex protein 5,69193.33,11135.73,2.6354368369653565,6.583142073859932
Tb927.4.4210,Tb927.4.4210:mRNA-p1,"ATP-dependent zinc metalloprotease AFG3-like, putative",48602.33,7355.530000000001,2.7241242752199515,6.433785829743799
Tb927.4.4310,Tb927.4.4310:mRNA-p1,Nucleoporin NUP64,257271.33,26667.73,3.270123763162222,6.8326047023949465
Tb927.11.6620,Tb927.11.6620:mRNA-p1,Nucleolar protein 47,7439.53,376.73,4.303608651891103,5.183639904221352
Tb927.11.7540,Tb927.11.7540:mRNA-p1,"electron-transfer-flavoprotein, alpha polypeptide, putative",13943.33,376.73,5.20990041868307,5.180383965589764
Tb927.11.6080,Tb927.11.6080:mRNA-p1,"hypothetical protein, conserved",12747.33,376.73,5.080520364448953,5.178746796528958
Tb927.9.14030,Tb927.9.14030:mRNA-p1,"hypothetical protein, conserved",3593.13,376.73,3.253638304644188,5.177709606083182
Tb927.4.4550,Tb927.4.4550:mRNA-p1,"hypothetical protein, conserved",88155.33,12831.73,2.7803321090042155,6.581688024904588
Tb927.4.4580,Tb927.4.4580:mRNA-p1,"hypothetical protein, conserved",20061.33,1293.1399999999999,3.955466874958318,6.074048069062633
Tb927.11.5230,Tb927.11.5230:mRNA-p1,"hypothetical protein, conserved",10180.33,376.73,4.756109594100797,5.176467484599134
Tb927.6.2440,Tb927.6.2440:mRNA-p1,"Mo25-like, putative",7252.63,376.73,4.266901421718537,5.172340173624813
Tb927.5.1090,Tb927.5.1090:mRNA-p1,"threonyl-tRNA synthetase, putative",51991.33,3577.23,3.8613562762337206,6.403292145158254
Tb927.5.1100,Tb927.5.1100:mRNA-p1,peroxisome targeting signal 1 receptor,141501.33,28928.73,2.2902407192831067,6.62808226099068
Tb927.11.12490,Tb927.11.12490:mRNA-p1,"hypothetical protein, conserved",7433.73,376.73,4.302483460552915,5.162116141062368
Tb927.5.1300,Tb927.5.1300:mRNA-p1,"V-type proton ATPase subunit a, putative",2275171.33,214596.73,3.406275192669941,7.998124145406234
Tb927.2.4130,Tb927.2.4130:mRNA-p1,"enoyl-CoA hydratase/Enoyl-CoA isomerase/3-hydroxyacyl-CoA dehydrogenase, putative",3540.43,376.73,3.232321763713608,5.160978460120009
Tb927.5.1580,Tb927.5.1580:mRNA-p1,zinc finger CCCH domain containing protein 13,252951.33,24322.73,3.378482752683151,6.839980557678342
Tb927.5.2060,Tb927.5.2060:mRNA-p1,Cell division cycle 5-like protein,11604.33,2356.23,2.3001109503494614,5.740307412133368
Tb927.5.2140,Tb927.5.2140:mRNA-p1,regulator of nonsense transcripts 1,247201.33,17575.73,3.81402998795303,7.103221992452924
Tb927.7.460,Tb927.7.460:mRNA-p1,protein farnesyltransferase beta subunit,5701.43,376.73,3.919720984595783,5.157698479275516
Tb927.11.10960,Tb927.11.10960:mRNA-p1,"2OG-Fe(II) oxygenase superfamily, putative",4652.23,376.73,3.626319594908345,5.156518864747027
Tb927.11.8090,Tb927.11.8090:mRNA-p1,"protein phosphatase 1, putative",9476.43,376.73,4.652740834844643,5.144823193989894
Tb927.5.2770,Tb927.5.2770:mRNA-p1,"SET domain containing protein, putative",26828.33,4902.83,2.452070609234403,5.925281143046705
Tb927.10.15650,Tb927.10.15650:mRNA-p1;Tb11.v5.0465.1-p1,"Mitochondrial SSU ribosomal protein, putative",5069.13,376.73,3.7501353343609938,5.137164145129356
Tb927.5.310,Tb927.5.310:mRNA-p1;Tb11.v5.0208.1-p1,"invariant surface glycoprotein, putative",727981.33,7174.33,6.664913534001349,7.208468230265617
Tb927.5.3400,Tb927.5.3400:mRNA-p1,calcium-translocating P-type ATPase,222431.33,18571.73,3.582179892462965,7.05311687492293
Tb11.v5.0553,Tb11.v5.0553.1-p1;Tb927.6.1670:pseudogenic_transcript-p1,"ubiquitin hydrolase, putative",5057.93,376.73,3.7469442421692296,5.136149586088531
Tb927.5.1200,Tb927.5.1200:mRNA-p1,exosome complex component CSL4,15230.33,376.73,5.337272467775024,5.132035438327499
Tb927.4.890,Tb927.4.890:mRNA-p1,small nuclear ribonucleoprotein sm d3,22636.33,376.73,5.9089653410952545,5.129657673312688
Tb927.5.4060,Tb927.5.4060:mRNA-p1,"Nicastrin, putative",389971.33,36671.73,3.410627831150505,7.106632788920115
Tb927.5.420,Tb927.5.420:mRNA-p1;Tb11.v5.0225.1-p1,"invariant surface glycoprotein, putative",84245.33,5010.129999999999,4.071676771858552,6.152074202768228
Tb927.10.13180,Tb927.10.13180:mRNA-p1,"Nrap protein, putative",1971.83,376.73,2.3879323475223626,5.124602027893339
Tb927.5.530,Tb927.5.530:mRNA-p1,"hypothetical protein, conserved",87120.33,19607.73,2.1515868953695856,6.4731949092049375
Tb927.11.12220,Tb927.11.12220:mRNA-p1,catalytic subunit of the vacuolar transporter chaperone 4,3065.83,376.73,3.0246748733329936,5.114777731971562
Tb927.6.3100,Tb927.6.3100:mRNA-p1,"Intraflagellar transport complex B protein 46 C terminal, putative",6344.23,376.73,4.073842246041111,5.112705521030892
Tb927.6.1500,Tb927.6.1500:mRNA-p1,alkyl-dihydroxyacetone phosphate synthase,56537.33,7122.43,2.9887623101059666,6.356408327038981
Tb927.1.630,Tb927.1.630:mRNA-p1,histone chaperone ASF1A,32488.33,376.73,6.430246852931908,5.11149774880803
Tb927.11.1700,Tb927.11.1700:mRNA-p1,"hypothetical protein, conserved",6034.33,376.73,4.001590766877816,5.110556042755381
Tb927.8.3100,Tb927.8.3100:mRNA-p1,"coronin, putative",6285.93,376.73,4.060523377830655,5.1085988459735665
Tb927.6.2230,Tb927.6.2230:mRNA-p1,RGG protein,11074.33,1952.73,2.5036550283533394,5.573289438604204
Tb927.6.2380,Tb927.6.2380:mRNA-p1,"hypothetical protein, conserved",128301.33,6617.83,4.277034083657774,6.708089315956465
Tb927.10.11230,Tb927.10.11230:mRNA-p1,"Ras-induced vulval development antagonist, putative",8717.83,376.73,4.5323662424595845,5.107888025182799
Tb927.6.2550,Tb927.6.2550:mRNA-p1,"RNA-binding protein, putative",299321.33,17370.73,4.1069648014081155,7.031368062885773
Tb927.10.2610,Tb927.10.2610:mRNA-p1,"Domain of unknown function (DUF1935), putative",6272.43,376.73,4.057421636750736,5.107616929991784
Tb927.3.4010,Tb927.3.4010:mRNA-p1,hypothetical protein,10831.33,376.73,4.8455356714604205,5.106938450738178
Tb927.5.840,Tb927.5.840:mRNA-p1,Nucleolar protein 111,3143.5299999999997,376.73,3.0607827028441315,5.106564834846764
Tb927.10.2690,Tb927.10.2690:mRNA-p1,"Trafficking protein Mon1, putative",4550.53,376.73,3.5944317571459106,5.103803720955957
Tb927.10.4740,Tb927.10.4740:mRNA-p1,"nucleolar RNA-binding protein, putative",63188.33,376.73,7.389983403742598,5.1004739362576546
Tb927.8.4590,Tb927.8.4590:mRNA-p1,"hypothetical protein, conserved",12034.33,376.73,4.997481089676346,5.074194530401819
Tb927.6.3550,Tb927.6.3550.2:mRNA-p1;Tb927.6.3550.1:mRNA-p1,"phospholipid-translocating P-type ATPase (flippase), putative",47513.33,6554.83,2.8577020527899566,6.43608309864198
Tb927.6.3600,Tb927.6.3600:mRNA-p1,"LSU ribosomal protein, mitochondrial, putative",29992.33,6411.629999999999,2.2258305260405615,5.952497002962261
Tb927.6.3800,Tb927.6.3800:mRNA-p1;Tb927.6.3750:mRNA-p1;Tb927.6.3740:mRNA-p1,"heat shock 70 kDa protein, mitochondrial precursor, putative",1440671.33,115926.73,3.6354560797277182,7.723513136312176
Tb927.6.4020,Tb927.6.4020:mRNA-p1,"hypothetical protein, conserved",1674271.33,354476.73,2.239770519471754,7.006080782716094
Tb927.11.11120,Tb927.11.11120:mRNA-p1,"hypothetical protein, conserved",11911.33,376.73,4.982659777527246,5.069668096911595
Tb927.6.4550,Tb927.6.4550:mRNA-p1,"hypothetical protein, conserved",672151.33,77237.73,3.1214084123730856,7.546493309028177
Tb927.6.4770,Tb927.6.4770:mRNA-p1,"protein mkt1, putative",92368.33,19512.73,2.242982647111401,6.56513915196979
Tb927.6.740,Tb927.6.740:mRNA-p1,"ATP-dependent DEAH-box RNA helicase, putative",48347.33,5162.43,3.227313998964925,6.575222494700846
Tb927.2.100,Tb927.2.100:mRNA-p1,"retrotransposon hot spot protein 1 (RHS1), putative",2372.83,376.73,2.65500591463234,5.066996420449695
Tb927.10.4700,Tb927.10.4700:mRNA-p1,"dolicholphosphate-mannose synthase, putative",9774.23,376.73,4.6973802248536645,5.061565561884839
